category,forecast_week_1,forecast_week_2,forecast_week_3,forecast_week_4,forecast_total_4w,avg_weekly_demand,model_rmse,safety_stock,reorder_point,recommended_stock_4w,trend,change_pct
bed_bath_table,46.2,82.9,109.0,113.0,351.1,87.8,50.2,204.0,352.0,556.0,spadający 📉,-14.5
health_beauty,47.9,72.3,96.5,108.6,325.4,81.3,61.6,208.0,346.0,534.0,spadający 📉,-13.9
housewares,41.5,69.4,87.9,95.9,294.7,73.7,43.7,173.0,298.0,468.0,spadający 📉,-11.5
sports_leisure,39.6,67.6,87.6,96.5,291.3,72.8,41.2,169.0,292.0,461.0,spadający 📉,-15.7
computers_accessories,35.6,59.9,73.5,82.8,251.7,62.9,37.4,148.0,255.0,400.0,spadający 📉,-26.4
furniture_decor,35.1,56.9,73.1,80.0,245.0,61.3,38.6,147.0,251.0,393.0,spadający 📉,-24.4
watches_gifts,35.0,50.3,57.3,60.5,203.0,50.8,31.9,121.0,207.0,325.0,spadający 📉,-44.1
auto,31.7,49.6,57.5,62.5,201.2,50.3,31.0,120.0,205.0,322.0,spadający 📉,-11.9
baby,25.7,31.6,40.5,42.1,139.9,35.0,20.1,82.0,141.0,222.0,spadający 📉,-38.8
perfumery,26.7,31.5,39.3,39.8,137.2,34.3,20.5,81.0,139.0,219.0,spadający 📉,-22.5
telephony,24.6,28.2,30.8,32.1,115.7,28.9,22.3,75.0,124.0,191.0,spadający 📉,-18.3
toys,21.7,28.7,30.7,31.7,112.8,28.2,15.7,65.0,113.0,178.0,stabilny ➡️,-8.2
stationery,19.5,26.8,27.9,25.4,99.6,24.9,16.3,61.0,103.0,161.0,spadający 📉,-36.5
garden_tools,17.6,22.0,25.0,22.2,86.8,21.7,21.6,63.0,100.0,150.0,spadający 📉,-25.7
cool_stuff,18.5,22.1,22.4,22.0,85.0,21.3,14.3,52.0,88.0,138.0,spadający 📉,-24.4
food,16.8,21.2,20.3,17.3,75.5,18.9,8.8,42.0,74.0,118.0,rosnący 📈,56.9
construction_tools_construction,17.0,20.2,20.4,17.8,75.4,18.9,12.4,46.0,78.0,122.0,rosnący 📈,15.4
fashion_bags_accessories,15.5,18.0,19.0,19.2,71.7,17.9,11.2,43.0,74.0,115.0,stabilny ➡️,-4.2
pet_shop,17.1,20.3,18.0,16.2,71.6,17.9,16.6,51.0,82.0,123.0,spadający 📉,-11.2
electronics,15.2,15.2,15.1,12.5,58.0,14.5,18.3,49.0,74.0,108.0,spadający 📉,-35.2
consoles_games,9.8,10.2,8.2,6.3,34.4,8.6,6.1,22.0,37.0,57.0,rosnący 📈,39.5
office_furniture,8.9,9.9,7.8,7.7,34.3,8.6,8.7,26.0,41.0,61.0,spadający 📉,-71.1
construction_tools_lights,9.5,8.9,6.7,5.1,30.2,7.5,8.0,23.0,36.0,54.0,spadający 📉,-12.1
luggage_accessories,8.8,9.1,6.2,4.4,28.5,7.1,5.8,19.0,32.0,48.0,spadający 📉,-10.3
home_appliances,8.3,8.5,5.5,4.2,26.5,6.6,6.4,19.0,31.0,46.0,spadający 📉,-26.4
kitchen_dining_laundry_garden_furniture,4.1,5.1,4.6,4.1,17.9,4.5,2.9,11.0,19.0,29.0,spadający 📉,-38.1
home_construction,5.9,3.6,2.7,1.3,13.5,3.4,5.9,15.0,21.0,29.0,spadający 📉,-36.8
art,2.7,3.3,3.1,2.6,11.7,2.9,3.2,9.0,14.0,21.0,spadający 📉,-56.5
furniture_living_room,5.3,3.3,1.4,1.5,11.5,2.9,4.6,12.0,17.0,24.0,spadający 📉,-50.9
books_general_interest,4.0,2.6,1.7,1.4,9.8,2.4,4.8,12.0,17.0,22.0,stabilny ➡️,7.7
drinks,2.8,3.0,1.9,1.6,9.3,2.3,4.1,10.0,14.0,20.0,stabilny ➡️,-4.8
musical_instruments,4.8,2.0,1.3,1.0,9.1,2.3,6.0,14.0,18.0,24.0,spadający 📉,-27.9
audio,2.7,2.9,2.0,0.9,8.5,2.1,4.2,10.0,14.0,19.0,stabilny ➡️,-4.2
costruction_tools_garden,2.7,2.3,1.7,1.4,8.1,2.0,2.1,6.0,10.0,15.0,spadający 📉,-37.5
small_appliances,2.5,2.1,0.9,0.8,6.3,1.6,3.6,9.0,12.0,16.0,spadający 📉,-50.0
books_technical,3.2,1.1,1.1,0.6,6.0,1.5,3.5,9.0,12.0,16.0,stabilny ➡️,-4.0
construction_tools_safety,2.2,1.4,1.1,0.7,5.4,1.3,2.5,6.0,9.0,12.0,rosnący 📈,11.1
signaling_and_security,2.4,1.0,0.8,0.7,4.8,1.2,3.2,8.0,11.0,13.0,spadający 📉,-21.7
agro_industry_and_commerce,2.0,1.0,1.0,0.5,4.5,1.1,3.5,8.0,10.0,13.0,spadający 📉,-65.6
party_supplies,0.9,1.1,1.2,1.0,4.3,1.1,0.8,3.0,5.0,8.0,rosnący 📈,66.7
food_drink,1.7,0.5,1.1,0.8,4.1,1.0,2.8,7.0,9.0,12.0,spadający 📉,-10.5
air_conditioning,1.3,1.0,1.1,0.5,3.9,1.0,3.4,8.0,10.0,12.0,spadający 📉,-47.8
home_confort,1.5,1.0,0.8,0.5,3.8,1.0,2.6,6.0,8.0,10.0,spadający 📉,-59.3
computers,1.5,0.7,1.0,0.5,3.7,0.9,3.0,7.0,9.0,11.0,rosnący 📈,100.0
industry_commerce_and_business,1.2,0.6,1.0,0.5,3.4,0.9,4.0,9.0,11.0,13.0,stabilny ➡️,-9.1
home_appliances_2,1.4,1.2,0.4,0.4,3.4,0.8,2.7,7.0,9.0,11.0,spadający 📉,-58.3
small_appliances_home_oven_and_coffee,1.2,0.9,0.8,0.3,3.1,0.8,2.0,5.0,7.0,9.0,spadający 📉,-18.8
furniture_bedroom,1.1,0.8,0.5,0.4,2.8,0.7,2.6,6.0,8.0,9.0,spadający 📉,-16.7
costruction_tools_tools,0.6,0.8,0.5,0.3,2.3,0.6,1.5,4.0,5.0,7.0,spadający 📉,-28.6
fixed_telephony,1.1,0.3,0.4,0.5,2.3,0.6,2.5,6.0,7.0,9.0,spadający 📉,-46.2
arts_and_craftmanship,0.6,0.3,0.7,0.5,2.1,0.5,1.5,4.0,5.0,7.0,spadający 📉,-46.2
cine_photo,0.6,0.3,0.7,0.5,2.1,0.5,1.8,4.0,5.0,7.0,rosnący 📈,14.3
market_place,0.6,0.4,0.5,0.5,2.1,0.5,1.1,3.0,4.0,6.0,rosnący 📈,40.0
fashion_shoes,0.6,0.4,0.5,0.4,1.8,0.5,1.7,4.0,5.0,6.0,spadający 📉,-40.0
christmas_supplies,0.4,0.6,0.5,0.4,1.8,0.5,1.3,3.0,4.0,5.0,spadający 📉,-11.1
dvds_blu_ray,0.5,0.3,0.4,0.5,1.6,0.4,1.0,3.0,4.0,5.0,stabilny ➡️,0.0
diapers_and_hygiene,0.5,0.3,0.4,0.4,1.6,0.4,0.9,3.0,4.0,5.0,stabilny ➡️,0.0
fashio_female_clothing,0.5,0.3,0.4,0.4,1.6,0.4,0.4,2.0,3.0,4.0,rosnący 📈,100.0
fashion_underwear_beach,0.3,0.3,0.4,0.5,1.5,0.4,1.3,3.0,4.0,5.0,stabilny ➡️,0.0
fashion_male_clothing,0.4,0.4,0.4,0.3,1.4,0.3,1.4,4.0,5.0,6.0,spadający 📉,-66.7
music,0.3,0.3,0.3,0.4,1.3,0.3,1.0,3.0,4.0,5.0,rosnący 📈,66.7
books_imported,0.3,0.2,0.3,0.4,1.2,0.3,1.4,3.0,4.0,5.0,spadający 📉,-50.0
fashion_sport,0.3,0.3,0.2,0.3,1.1,0.3,0.3,1.0,2.0,3.0,rosnący 📈,100.0
tablets_printing_image,0.3,0.3,0.3,0.3,1.1,0.3,0.4,2.0,3.0,4.0,stabilny ➡️,0.0
fashion_childrens_clothes,0.2,0.2,0.2,0.2,0.9,0.2,0.3,1.0,2.0,2.0,stabilny ➡️,0.0
flowers,0.2,0.2,0.2,0.2,0.9,0.2,0.4,2.0,3.0,3.0,spadający 📉,-100.0
cds_dvds_musicals,0.2,0.2,0.2,0.2,0.8,0.2,0.2,1.0,2.0,2.0,stabilny ➡️,0.0
la_cuisine,0.2,0.2,0.2,0.2,0.8,0.2,0.2,1.0,2.0,2.0,stabilny ➡️,0.0
home_comfort_2,0.2,0.2,0.2,0.2,0.8,0.2,0.5,2.0,3.0,3.0,spadający 📉,-100.0
furniture_mattress_and_upholstery,0.2,0.2,0.2,0.2,0.8,0.2,0.4,1.0,2.0,2.0,stabilny ➡️,0.0
security_and_services,0.2,0.2,0.2,0.2,0.8,0.2,0.2,1.0,2.0,2.0,stabilny ➡️,0.0
